open_at,close_at,spot_close_at,futures_close_at,cex,act_name,symbol,deal_usdt,lever,spot_size,futures_size,status,up_status,spot_px,futures_px,spot_trigger_px,futures_trigger_px,futures_fx_trigger_px,pnl,pnl_ratio,spot_order_id,spot_client_order_id,spot_tracking_no,spot_open_usdt,spot_open_px,spot_achieved_pl,spot_close_px,spot_fee,futures_order_id,futures_client_order_id,futures_tracking_no,futures_open_usdt,futures_open_px,futures_achieved_pl,futures_close_px,futures_fee,position_side
1768223965191,1769104272619,1769104185343,1768972800548,bitget,bitgetTY,XAUTUSDT,1100.0,1,0.2388,0.23,0,1,4605.1,4602.7,4909.0,4878.9,4326.5,48.34,0.0224,1394597885983678464,0cb1b16a-5e4c-4baa-938c-9ca559c371ee,1394597886255546368,1099.69788,4605.1,72.53142,4908.8,0.0,1394597892294606849,3a02c40d-07a2-4eaf-96e9-76b99c9d4b0a,1394597892632195072,1058.621,4602.7,-24.18826426,4879.0,-1.3084746,short
1768958365472,1769276173765,1769271447721,1769181705585,bitget,bitgetTY,XAUTUSDT,1100.0,1,0.2281,0.22,0,1,4821.2,4823.7,5033.3,5016.6,4630.8,8.92,0.0041,1397678178579865604,e14f90a8-d571-4392-a11e-13b17d14159f,1397678178881093632,1099.96575,4822.3,48.18498,5033.5,0.0,1397678179572416643,f3e50bb5-27c3-43c6-814f-6484b92be235,1397678179901616129,1061.236,4823.8,-39.2616006,4952.2,-1.2904446,short
1768959000260,1769276173827,1769273580073,1769181705584,bitget,bitgetTY,XAUTUSDT,1100.0,1,0.2273,0.22,0,1,4837.0,4835.0,5049.8,5028.4,4641.6,8.73,0.004,1397680841019187202,7994a3cd-3dc4-44ca-a58f-a7d9dfb41823,1397680841328803840,1099.79176,4839.0,47.97237,5049.5,0.0,1397680842024321026,09989349-4af9-4114-a3d4-fa6939837e79,1397680842412240896,1063.939,4836.0,-39.2406006,4952.2,-1.2920538,short
1768959156738,1769276173883,1769273886996,1769181705585,bitget,bitgetTY,XAUTUSDT,1100.0,1,0.2271,0.22,0,1,4839.1,4836.8,5052.0,5030.3,4643.3,10.53,0.0049,1397690594692784134,11f52539-9292-4584-b151-e2212b2d2245,1397690594964652032,1099.72033,4842.4,49.86193,5062.0,0.0,1397681498307067905,4c199fed-6d91-462f-a0e0-b0bdb3bdda7c,1397681498678210560,1063.99,4836.3,-39.3286006,4952.6,-1.2921372,short
1768959516230,1769276173905,1769273802617,1769181705585,bitget,bitgetTY,XAUTUSDT,1100.0,1,0.2271,0.22,0,1,4832.7,4830.8,5045.3,5024.0,4637.6,9.15,0.0042,1397690596664107009,b4e118bf-3e17-4c2c-95f4-9ceafa3d90ae,1397690596910809088,1099.74126,4842.5,48.48197,5056.0,0.0,1397683006046109697,a8e4d3a5-3a81-4a0c-b417-7013b6470a1f,1397683006375309312,1062.842,4831.1,-39.3286006,4952.6,-1.2914484,short
1769617669243,1769641579773,1769641298819,1769641280605,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2098,0.2,0,1,5297.0,5290.7,5471.8,5449.4,5132.0,14.76,0.0068,1400443503864012800,89210871-ac95-44b7-801d-905c002b7682,1400443504119103488,1110.97492,5295.0,37.20563,5472.7,0.0,1400443507335397377,bca60635-2581-437d-a100-d1158a48815a,1400443507685576704,1058.08,5290.4,-22.44333333,5449.8,-1.28883,short
1769617792363,1769641579795,1769641298834,1769641280747,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2097,0.2,0,1,5298.0,5292.3,5472.8,5451.1,5133.5,14.51,0.0067,1400444021214633985,5c84211f-a1ce-462b-b918-392a89997b67,1400444021511667712,1110.86943,5297.0,36.75924,5472.7,0.0,1400444023436115969,564a058c-db7f-4784-a76e-e285bec85e2c,1400444023807266816,1058.46,5292.3,-22.25333333,5448.9,-1.288944,short
1769643465396,,,,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2,0.2,0,0,5551.2,5551.9,5679.4,5668.5,5435.3,,,1400551696439009285,035e24ff-f168-4615-a145-cca0f9c14fb9,1400551696689905664,1110.48,5552.4,,,,1400551699327385601,85df7289-2e44-4a91-960a-81bb28ea4f9c,1400551699685953537,1110.36,5551.8,,,,short
1769643547709,,,,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.1986,0.19,0,0,5579.4,5577.1,5708.3,5694.2,5460.0,,,1400552041714114560,c414c695-ba39-424c-9365-85a9085602bd,1400552041985982464,1110.72918,5592.8,,,,1400552044560547841,d6d92488-5161-4741-8299-cdfd273d1f4b,1400552044898144256,1063.297,5596.3,,,,short
1769638863670,1769643681195,1769643525349,1769643439836,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2046,0.2,0,1,5431.3,5430.3,5556.8,5544.3,5316.3,-3.55,-0.0016,1400532395099250688,0bf03dd6-3a8d-4b5a-8549-2e573b58db78,1400532395396284416,1110.98355,5430.0,25.85769,5556.4,0.0,1400532398197342209,e43b4b5c-a95d-4cf9-82d1-a25267c11426,1400532398656573440,1086.04,5430.2,-29.40666666,5544.0,-1.316904,short
1769641475752,1769643681261,1769643546630,1769643529993,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2034,0.2,0,1,5457.0,5455.6,5583.1,5570.2,5341.0,6.02,0.0027,1400543351099449345,3ee40f3b-4857-470d-aff3-7067c0186f38,1400543351379705856,1110.48862,5460.0,25.24981,5583.7,0.0,1400543353979437057,f477da5e-433e-4cd9-b87b-1adf185b2bbe,1400543354363170816,1091.26,5456.3,-19.23333333,5570.5,-1.323222,short
1769651118073,,,,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2,0.2,0,0,5553.8,5554.2,5639.3,5632.0,5476.4,,,1400583794893873154,0d1745a2-64fd-4fe2-9a26-745c9a7fb589,1400583795148963840,1110.93105,5554.7,,,,1400583797723529217,32be45ae-f3c1-4fd3-9450-8346d7da4d30,1400583798065319936,1110.84,5554.2,,,,short
1769700314978,,,,bitget,bitgetTY,XAUTUSDT,1111.0,1,0.2088,0.2,0,0,5319.3,5322.3,5453.9,5444.7,5199.9,,,1400790140578783232,5e430711-10d2-4faf-8f78-3bb9a80553b6,1400790140829679616,1110.6768,5319.3,,,,1400790144645758977,3406dcaa-0d5b-4fa0-9864-d87d93565e68,1400790144991744001,1063.08,5315.4,,,,short
1769700379214,,,,bitget,bitgetTY,XAUTUSDT,2222.0,1,0.418,0.41,0,0,5316.3,5311.1,5450.8,5433.3,5188.9,,,1400790410792624133,a8ddc79e-3107-4b0a-b42f-1a5023e6a923,1400790411026743296,2221.60069,5314.8,,,,1400790414394032130,06e18b5b-bf87-4617-aba0-58f5de1fa24e,1400790414714851328,2176.936,5309.6,,,,short
1769700584438,1769707273913,1769707111771,1769706967470,bitget,bitgetTY,XAUTUSDT,2222.0,1,0.4251,0.42,0,1,5212.7,5217.5,5344.6,5337.5,5097.5,21.41,0.0048,1400791271178592259,e7e0b864-345f-4d21-8b43-8445855be040,1400791271421100032,2221.69625,5226.3,50.28453,5344.5,0.0,1400791275308482567,2ac29c6b-e25c-4d57-b48f-98867dad40e9,1400791275671244800,2196.852,5230.6,-28.87434663,5339.3,-2.6636178,short
